At last
The heat
She cried diamonds.
Fortune befriends the bold.
Light tomorrow with today!
I’m a living furnace.
The cautious seldom err.
On each full moon
Fortune favours the brave.
Whatever happens, take responsibility.
Imagination rules the world.
Talk doesn't cook rice.
Happiness depends upon ourselves.
Two seats were vacant.
Mary plays the piano.
It had been sixteen days since the zombies first attacked.
The journey of a thousand miles begins with one step.
As he dangled from the rope deep inside the crevasse
Siri became confused when we reused to follow her directions.
I'd always thought lightning was something only I could see.
If you want a thing done well, do it yourself.
I destroy my enemies when I make them my friends.
Listen to what you know instead of what you fear.
Please put on these earmuffs because I can't you hear.
Improve your goldfish's physical fitness by getting him a bicycle.
Loss is nothing else but change,and change is Natures delight.
Life isn't about finding yourself. Life is about creating yourself.
The best cure for the body is a quiet mind.
Everyone was busy, so I went to the movie alone.
No one can make you feel inferior without your consent.
Reality does not conform to the ideal, but confirms it.
Be great in act, as you have been in thought.
Kind words do not cost much. Yet they accomplish much.
Every problem has a gift for you in its hands.
He was all business when he wore his clown suit.
Life is movement-we breathe, we eat, we walk, we move!
Reality is merely an illusion, albeit a very persistent one.
Knowledge rests not upon truth alone, but upon error also.
There is no way to happiness, happiness is the way.
Your big opportunity may be right where you are now.
He quietly entered the museum as the super bowl started.
It was a really good Monday for being a Saturday.
Time stays long enough for anyone who will use it.
The memory we used to share is no longer coherent.
A thing well said will be wit in all languages.
He strives to keep the best lawn in the neighborhood.
For everything that lives is holy, life delights in life.
If I don’t like something, I’ll stay away from it.
Always seek out the seed of triumph in every adversity.
The skeleton had skeletons of his own in the closet.
Intuition will tell the thinking mind where to look next.
The ladder of success is never crowded at the top.
There never was a good knife made of bad steel.
You are special, you are unique, you are the best!
Ability will never catch up with the demand for it.
When transplanting seedlings, candied teapots will make the task easier.
Strong beliefs win strong men, and then make them stronger.
Happiness can be found in the depths of chocolate pudding.
A weed is no more than a flower in disguise.
The heart has its reasons which reason knows not of.
People keep telling me "orange" but I still prefer "pink".
Don't wait for people to be friendly. Show them how.
What we see depends mainly on what we look for.
I only enjoy window shopping when the windows are transparent.
The path to success is to take massive, determined action.
Difficulties are things that show a person what they are.
Silence is deep as Eternity, Speech is shallow as Time.
Don't let today's disappointments cast a shadow on tomorrow's dreams.
We choose our destiny in the way we treat others.
The best key lime pie is still up for debate.
The rain pelted the windshield as the darkness engulfed us.
Success is determined by those whom prove the impossible, possible.
Mothers spend months of their lives waiting on their children.
She had the gift of being able to paint songs.
Jim liked driving around town with his hazard lights on.
Moments of complete apathy are the best for new creations.
He had unknowingly taken up sleepwalking as a nighttime hobby.
The greatest barrier to success is the fear of failure.
Pick battles big enough to matter, small enough to win.
Never put off till tomorrow what you can do today.
To climb steep hills requires a slow pace at first.
Grape jelly was leaking out the hole in the roof.
Three years later, the coffin was still full of Jello.
Courage is going from failure to failure without losing enthusiasm.
This made him feel like an old-style rootbeer float smells.
If you surrender to the wind, you can ride it.
Know, first, who you are, and then adorn yourself accordingly.
Those who are free of resentful thoughts surely find peace.
The heart has eyes which the brain knows nothing of.
Impossibilities are merely things which we have not yet learned.
Whatever we expect with confidence becomes our own self-fulfilling prophecy.
He hated that he loved what she hated about hate.
The greatest obstacle to connecting with our joy is resentment.
There were three sphered rocks congregating in a cubed room.
A wise man will make more opportunities than he finds.
Be less curious about people and more curious about ideas.
Jenny made the announcement that her baby was an alien.
Music in the soul can be heard by the universe.
We are all something, but none of us are everything.
I never think of the future. It comes soon enough.
Poison ivy grew through the fence they said was impenetrable.
He ended up burning his fingers poking someone else's fire.
I am counting my calories, yet I really want dessert.
At that moment she realized she had a sixth sense.
The mind unlearns with difficulty what it has long learned.
In seed time learn, in harvest teach, in winter enjoy.
Write your plans in pencil and give God the eraser.
Some bathing suits just shouldn’t be worn by some people.
Greetings from the galaxy MACS0647-JD, or what we call home.
